param_kernel,param_C,param_gamma,mean_train_score,mean_test_score
linear,77.42636826811278,0.05994842503189409,0.9563875207764623,0.936095278453047
poly,77.42636826811278,0.05994842503189409,0.9521866183096714,0.9256522676675164
rbf,77.42636826811278,0.05994842503189409,0.9841143211123005,0.9491419003034631
sigmoid,77.42636826811278,0.05994842503189409,0.9120490377736796,0.9138931341487476
linear,77.42636826811278,0.1,0.9563875207764623,0.936095278453047
poly,77.42636826811278,0.1,0.962537864449397,0.9399887018718263
rbf,77.42636826811278,0.1,0.9921787515768905,0.9424395949498466
sigmoid,77.42636826811278,0.1,0.9040086020758512,0.8965658965751502
linear,278.2559402207126,scale,0.9569075531066424,0.9317658252166728
poly,278.2559402207126,scale,0.9808899177337537,0.9313259641581595
rbf,278.2559402207126,scale,0.9980469989277246,0.9268167532333124
sigmoid,278.2559402207126,scale,0.9040088464173,0.8943760859500454
linear,278.2559402207126,auto,0.9569075531066424,0.9317658252166728
poly,278.2559402207126,auto,0.9811386821550329,0.9269738272541123
rbf,278.2559402207126,auto,0.9980469989277246,0.9290454956842769
sigmoid,278.2559402207126,auto,0.90352177929015,0.8965658965751502
linear,278.2559402207126,0.001,0.9569075531066424,0.9317658252166728
poly,278.2559402207126,0.001,0.5109267114786604,0.4937047327255784
rbf,278.2559402207126,0.001,0.9572216233878184,0.9314950044475546
sigmoid,278.2559402207126,0.001,0.9507652716605335,0.9294272317794159
linear,278.2559402207126,0.0016681005372000592,0.9569075531066424,0.9317658252166728
poly,278.2559402207126,0.0016681005372000592,0.5349187195207457,0.5282934187474098
rbf,278.2559402207126,0.0016681005372000592,0.9609162188557206,0.9359669822810763
sigmoid,278.2559402207126,0.0016681005372000592,0.9503349925854409,0.9292404501702205
linear,278.2559402207126,0.0027825594022071257,0.9569075531066424,0.9317658252166728
poly,278.2559402207126,0.0027825594022071257,0.6250003297921001,0.6130049706944092
rbf,278.2559402207126,0.0027825594022071257,0.9666003666750159,0.9514956721620385
sigmoid,278.2559402207126,0.0027825594022071257,0.9516030192995941,0.9337873464590553
linear,278.2559402207126,0.004641588833612777,0.9569075531066424,0.9317658252166728
poly,278.2559402207126,0.004641588833612777,0.7631627360405904,0.757243481058642
rbf,278.2559402207126,0.004641588833612777,0.9708139104357143,0.9579250092550563
sigmoid,278.2559402207126,0.004641588833612777,0.9523722712802167,0.9269750238870724
linear,278.2559402207126,0.007742636826811269,0.9569075531066424,0.9317658252166728
poly,278.2559402207126,0.007742636826811269,0.852776565506473,0.8339570835968203
rbf,278.2559402207126,0.007742636826811269,0.9737998106754965,0.9558460101770427
sigmoid,278.2559402207126,0.007742636826811269,0.9485081927369492,0.933708853948022
linear,278.2559402207126,0.01291549665014884,0.9569075531066424,0.9317658252166728
poly,278.2559402207126,0.01291549665014884,0.9113396157061645,0.9021305325996176
rbf,278.2559402207126,0.01291549665014884,0.9762823971217888,0.9602561856949728
sigmoid,278.2559402207126,0.01291549665014884,0.9384785816296457,0.9250334396915226
linear,278.2559402207126,0.021544346900318832,0.9569075531066424,0.9317658252166728
poly,278.2559402207126,0.021544346900318832,0.9289931540753932,0.916340059603321
rbf,278.2559402207126,0.021544346900318832,0.9802046737767427,0.9492871297882104
sigmoid,278.2559402207126,0.021544346900318832,0.932590374237191,0.9117534306968924
linear,278.2559402207126,0.03593813663804626,0.9569075531066424,0.9317658252166728
poly,278.2559402207126,0.03593813663804626,0.9481507469438271,0.9303782968856431
rbf,278.2559402207126,0.03593813663804626,0.9858253831617165,0.9446691021464544
sigmoid,278.2559402207126,0.03593813663804626,0.9259820633731058,0.9092007379562942
linear,278.2559402207126,0.05994842503189409,0.9569075531066424,0.9317658252166728
poly,278.2559402207126,0.05994842503189409,0.9597938720215161,0.9375433799869468
rbf,278.2559402207126,0.05994842503189409,0.9929106289015668,0.9380591179480051
sigmoid,278.2559402207126,0.05994842503189409,0.9127875037615587,0.9117104936430641
linear,278.2559402207126,0.1,0.9569075531066424,0.9317658252166728
poly,278.2559402207126,0.1,0.9811386821550329,0.9269738272541123
rbf,278.2559402207126,0.1,0.9980469989277246,0.9290454956842769
sigmoid,278.2559402207126,0.1,0.90352177929015,0.8965658965751502
linear,1000.0,scale,0.9547050220540563,0.92949762191231
poly,1000.0,scale,0.9946293263476494,0.930045072349664
rbf,1000.0,scale,1.0,0.92005324254706
sigmoid,1000.0,scale,0.9032705440528856,0.88069972152694
linear,1000.0,auto,0.9547050220540563,0.92949762191231
poly,1000.0,auto,0.9946293263476494,0.9278843828999974
rbf,1000.0,auto,1.0,0.9222819849980246
sigmoid,1000.0,auto,0.9037710204991679,0.8965658965751502
linear,1000.0,0.001,0.9547050220540563,0.92949762191231
poly,1000.0,0.001,0.5269021231471462,0.5238561126496144
rbf,1000.0,0.001,0.9611684547793538,0.9425414643480959
sigmoid,1000.0,0.001,0.9530801875914017,0.9316535040914147
linear,1000.0,0.0016681005372000592,0.9547050220540563,0.92949762191231
poly,1000.0,0.0016681005372000592,0.6006550226239431,0.5940775708472938
rbf,1000.0,0.0016681005372000592,0.9690639619661183,0.9493425037708333
sigmoid,1000.0,0.0016681005372000592,0.953104184226812,0.9336772376455938
linear,1000.0,0.0027825594022071257,0.9547050220540563,0.92949762191231
poly,1000.0,0.0027825594022071257,0.7383884958459761,0.7340361805983262
rbf,1000.0,0.0027825594022071257,0.9718124441054228,0.9579802914913709
sigmoid,1000.0,0.0027825594022071257,0.9526374953874912,0.9362144273974791
linear,1000.0,0.004641588833612777,0.9547050220540563,0.92949762191231
poly,1000.0,0.004641588833612777,0.8263922843954944,0.8129391584280047
rbf,1000.0,0.004641588833612777,0.9740640733450266,0.9623717824903544
sigmoid,1000.0,0.004641588833612777,0.9499652664942552,0.9315231557214222
linear,1000.0,0.007742636826811269,0.9547050220540563,0.92949762191231
poly,1000.0,0.007742636826811269,0.9087095887420767,0.9042537765699116
rbf,1000.0,0.007742636826811269,0.9770171797301568,0.9580210933611013
sigmoid,1000.0,0.007742636826811269,0.9384715557740071,0.9225473490397803
linear,1000.0,0.01291549665014884,0.9547050220540563,0.92949762191231
poly,1000.0,0.01291549665014884,0.9243573511825923,0.9138148193725073
rbf,1000.0,0.01291549665014884,0.9811870208238116,0.9470533635544441
sigmoid,1000.0,0.01291549665014884,0.9352552252379093,0.9185319926166523
linear,1000.0,0.021544346900318832,0.9547050220540563,0.92949762191231
poly,1000.0,0.021544346900318832,0.9466260371864335,0.9303782968856431
rbf,1000.0,0.021544346900318832,0.9875273829190183,0.9425240321752975
sigmoid,1000.0,0.021544346900318832,0.9343176067845109,0.9158163424146537
linear,1000.0,0.03593813663804626,0.9547050220540563,0.92949762191231
poly,1000.0,0.03593813663804626,0.9585394535054496,0.9374954340351106
rbf,1000.0,0.03593813663804626,0.9929112773054882,0.9447642674189822
sigmoid,1000.0,0.03593813663804626,0.9262234459535014,0.9092007379562942
linear,1000.0,0.05994842503189409,0.9547050220540563,0.92949762191231
poly,1000.0,0.05994842503189409,0.9757109712098252,0.9355696714728591
rbf,1000.0,0.05994842503189409,0.998290752281189,0.9311579687381715
sigmoid,1000.0,0.05994842503189409,0.9135365375150407,0.9052091949417653
linear,1000.0,0.1,0.9547050220540563,0.92949762191231
poly,1000.0,0.1,0.9946293263476494,0.9278843828999974
rbf,1000.0,0.1,1.0,0.9222819849980246
sigmoid,1000.0,0.1,0.9037710204991679,0.8965658965751502
